Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Sächsisches Krankenhaus Arnsdorf, Arnsdorf<br _ngcontent-csi-c165=""""></span><!----> Hufelandstraße 15<br _ngcontent-csi-c165=""""> 01477 Arnsdorf bei Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",26.03.2020 14:14 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">ELBLAND Reha- und Präventionsklinik Großenhain<br _ngcontent-csi-c165=""""></span><!----> Am Bobersberg 4<br _ngcontent-csi-c165=""""> 01558 Großenhain, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 04:11 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">ELBLANDKLINIKUM Riesa<br _ngcontent-csi-c165=""""></span><!----> Weinbergstraße 8<br _ngcontent-csi-c165=""""> 01589 Riesa<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:13 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Fachkrankenhaus Coswig, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Neucoswiger Straße 21<br _ngcontent-csi-c165=""""> 01640 Coswig bei Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:22 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">ELBLANDKLINIKUM Meißen<br _ngcontent-csi-c165=""""></span><!----> Nassauweg 7<br _ngcontent-csi-c165=""""> 01662 Meißen, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:14 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Weißeritztal-Kliniken, Freital<br _ngcontent-csi-c165=""""></span><!----> Bürgerstr. 7<br _ngcontent-csi-c165=""""> 01705 Freital<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 05:13 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Rudolf Presl GmbH &amp; Co. Klinik Bavaria Rehabilitations KG, Standort Kreischa<br _ngcontent-csi-c165=""""></span><!----> An der Wolfsschlucht 1-2<br _ngcontent-csi-c165=""""> 01731 Kreischa bei Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-BEGRENZT verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-14"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:13 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Helios Klinikum Pirna, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Struppener Str. 13<br _ngcontent-csi-c165=""""> 01796 Pirna<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 15:02 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Asklepios Orthopädische Klinik Hohwald<br _ngcontent-csi-c165=""""></span><!----> Hohwaldstraße 40<br _ngcontent-csi-c165=""""> 01844 Neustadt in Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 06:41 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Sächsische Schweiz Klinik Sebnitz, Hauptstandort<br _ngcontent-csi-c165=""""></span><!----> Dr.-Steudner-Straße 75b<br _ngcontent-csi-c165=""""> 01855 Sebnitz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:13 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Krankenhaus Bischofswerda<br _ngcontent-csi-c165=""""></span><!----> Kamenzer Straße 55<br _ngcontent-csi-c165=""""> 01877 Bischofswerda<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:45 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Malteser Sachsen Brandenburg gemeinnützige GmbH, Malteser Krankenhaus St. Johannes<br _ngcontent-csi-c165=""""></span><!----> Nebelschützer Straße 40<br _ngcontent-csi-c165=""""> 01917 Kamenz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 12:35 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Krankenhaus Bautzen<br _ngcontent-csi-c165=""""></span><!----> Am Stadtwall 3<br _ngcontent-csi-c165=""""> 02625 Bautzen, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:25 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Sächsisches Krankenhaus Großschweidnitz, SKH Großschweidnitz<br _ngcontent-csi-c165=""""></span><!----> Dr.-Max-Krell-Park 41<br _ngcontent-csi-c165=""""> 02708 Großschweidnitz<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-NICHT_VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-13"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",07.04.2020 12:43 Uhr,Kontakte anzeigen
